,school_name,1_stu_num,2_stu_num,3_stu_num
0,서울대학교사범대학부설고등학교, 247 , 238 , 278 
1,가락고등학교, 282 , 262 , 288 
2,개포고등학교, 199 , 194 , 250 
3,경기고등학교, 391 , 391 , 432 
4,경동고등학교, 173 , 157 , 185 
5,경복고등학교, 242 , 268 , 324 
6,경인고등학교, 371 , 367 , 436 
7,고척고등학교, 253 , 260 , 302 
8,공항고등학교, 196 , 170 , 167 
9,관악고등학교, 247 , 210 , 235 
10,광남고등학교, 378 , 347 , 407 
11,광양고등학교, 181 , 165 , 194 
12,구로고등학교, 300 , 275 , 309 
13,구일고등학교, 273 , 242 , 281 
14,압구정고등학교, 207 , 194 , 228 
15,금천고등학교, 244 , 239 , 265 
16,당곡고등학교, 255 , 260 , 259 
17,대영고등학교, 241 , 208 , 248 
18,독산고등학교, 191 , 192 , 220 
19,동작고등학교, 249 , 222 , 248 
20,둔촌고등학교, 250 , 216 , 267 
21,면목고등학교, 198 , 196 , 238 
22,반포고등학교, 298 , 272 , 295 
23,삼성고등학교, 132 , 147 , 167 
24,상계고등학교, 279 , 266 , 315 
25,서울고등학교, 442 , 430 , 487 
26,서초고등학교, 285 , 288 , 319 
27,석관고등학교, 241 , 207 , 269 
28,성동고등학교, 170 , 145 , 160 
29,수락고등학교, 193 , 187 , 228 
30,신림고등학교, 174 , 180 , 187 
31,신목고등학교, 378 , 371 , 439 
32,양재고등학교, 287 , 285 , 297 
33,언남고등학교, 202 , 193 , 214 
34,여의도고등학교, 252 , 250 , 288 
35,영등포고등학교, 191 , 185 , 206 
36,영신고등학교, 211 , 198 , 233 
37,오금고등학교, 318 , 305 , 353 
38,노원고등학교, 196 , 187 , 205 
39,용산고등학교, 354 , 364 , 379 
40,인헌고등학교, 178 , 166 , 192 
41,자양고등학교, 287 , 252 , 295 
42,잠신고등학교, 235 , 231 , 268 
43,잠실고등학교, 211 , 192 , 238 
44,중경고등학교, 145 , 146 , 157 
45,중화고등학교, 198 , 182 , 211 
46,창동고등학교, 368 , 358 , 404 
47,청담고등학교, 198 , 173 , 232 
48,청량고등학교, 270 , 263 , 314 
49,태릉고등학교, 240 , 239 , 268 
50,경기여자고등학교, 379 , 341 , 421 
51,금옥여자고등학교, 229 , 225 , 256 
52,명일여자고등학교, 174 , 173 , 195 
53,무학여자고등학교, 207 , 244 , 247 
54,서울여자고등학교, 306 , 235 , 300 
55,수도여자고등학교, 293 , 306 , 326 
56,여의도여자고등학교, 207 , 218 , 260 
57,영등포여자고등학교, 149 , 166 , 195 
58,창덕여자고등학교, 159 , 148 , 233 
59,혜화여자고등학교, 231 , 200 , 246 
60,누원고등학교, 144 , 156 , 180 
61,방산고등학교, 277 , 275 , 310 
62,신현고등학교, 196 , 199 , 223 
63,자운고등학교, 230 , 216 , 281 
64,도봉고등학교, 95 , 82 , 100 
65,등촌고등학교, 194 , 190 , 231 
66,경일고등학교, 113 , 120 , 139 
67,선유고등학교, 203 , 173 , 215 
68,월계고등학교, 180 , 193 , 223 
69,불암고등학교, 289 , 288 , 325 
70,세현고등학교, 191 , 196 , 216 
71,신서고등학교, 179 , 185 , 212 
72,효문고등학교, 164 , 149 , 196 
73,원묵고등학교, 227 , 232 , 263 
74,상암고등학교, 305 , 300 , 347 
75,구현고등학교, 230 , 224 , 283 
76,문정고등학교, 251 , 243 , 277 
77,은평고등학교, 182 , 168 , 187 
78,진관고등학교, 275 , 244 , 253 
79,신도림고등학교, 203 , 218 , 260 
80,수명고등학교, 194 , 194 , 207 
81,성수고등학교, 167 , 167 , 176 
82,미양고등학교, 201 , 180 , 188 
83,강일고등학교, 181 , 167 , 176 
84,문현고등학교, 228 , 234 , 253 
85,신도고등학교, 198 , 203 , 216 
86,선사고등학교, 195 , 187 , 208 
87,삼각산고등학교, 205 , 206 , 236 
88,구암고등학교, 209 , 199 , 225 
89,잠일고등학교, 130 , 127 , 142 
90,휘봉고등학교, 131 , 146 , 172 
91,가재울고등학교, 215 , 221 , 257 
92,도선고등학교, 149 , 167 , 184 
93,금호고등학교, 146 , 156 , 174 
94,강동고등학교, 210 , 183 , 221 
95,강서고등학교, 342 , 301 , 328 
96,건국대학교사범대학부속고등학교, 359 , 335 , 380 
97,경문고등학교, 173 , 186 , 229 
98,경성고등학교, 229 , 218 , 241 
99,경신고등학교, 183 , 206 , 256 
100,경희고등학교, 258 , 250 , 244 
101,고려대학교사범대학부속고등학교, 259 , 231 , 284 
102,광문고등학교, 354 , 340 , 374 
103,광성고등학교, 261 , 211 , 248 
104,광신고등학교, 183 , 191 , 218 
105,광영고등학교, 273 , 284 , 301 
106,남강고등학교, 226 , 248 , 270 
107,단국대학교사범대학부속고등학교, 378 , 346 , 379 
108,대광고등학교, 320 , 320 , 317 
109,대성고등학교, 292 , 260 , 323 
